gretl version 2016b-git
Copyright Ramu Ramanathan, Allin Cottrell and Riccardo "Jack" Lucchetti
This is free software with ABSOLUTELY NO WARRANTY
Current session: 2016-02-02 12:49
? run stocks.inp
 /home/cottrell/stats/test-gretl/importer/stocks.inp
? open stocks.xls
Excel 97 +
rows=3762, total cols=16, data cols=15
found calendar dates in first imported column
Warning: there were missing values
   first row label "1990-01-02", last label "2004-11-29"
trying to parse row labels as dates...
Trying date order YYYYMMDD
Could be 1990-01-02 - 2004-11-29
Observations: 3761; days in sample: 3890
Missing daily rows: 129
Listing 16 variables:
  0) const     1) sp500     2) att       3) msft      4) boeing  
  5) ibm       6) lsp       7) latt      8) lms       9) lbo     
 10) libm     11) rsp      12) ratt     13) rms      14) rbo     
 15) ribm    

? print -o 1 2 15

                  sp500          att         ribm

1990-01-02       359.69        96.76             
1999-12-03      1433.30       213.41      6.07977
1999-12-06      1423.33       213.41      3.62588
1999-12-07      1409.17       216.71      0.53272
1999-12-08      1403.88       215.70      1.41559
1999-12-09      1408.11       216.44     -4.24457
1999-12-10      1417.04       213.41     -3.92936
1999-12-13      1415.22       208.02      0.64218
1999-12-14      1403.17       207.35     -0.41506
1999-12-15      1413.32       204.05     -2.08221
1999-12-16      1418.78       199.86      2.02548
1999-12-17      1421.03       200.79      0.74441
1999-12-20      1418.09       203.04     -0.73495
1999-12-21      1433.43       202.89      0.84754
1999-12-22      1436.13       198.21     -1.95063
1999-12-23      1458.34       197.05      0.57208
1999-12-27      1457.10       187.20      1.04040
1999-12-28      1457.66       190.50      0.04703
1999-12-29      1463.46       189.73     -0.73627
1999-12-30      1464.47       188.53     -0.22764
1999-12-31      1469.25       190.40     -0.81042
2000-01-03      1455.22       200.03      7.26367
2000-01-04      1399.42       192.54     -3.45986
2000-01-05      1402.11       190.89      3.45986
2000-01-06      1403.45       179.87     -1.74214
2000-01-07      1441.47       184.55     -0.43577
2000-01-10      1457.60       190.66      3.89022
2000-01-11      1438.56       194.15      0.83661
2000-01-12      1432.25       204.72      0.42433
2000-01-13      1449.68       204.23     -1.05113
2000-01-14      1465.15       204.94      1.14614
2000-01-18      1455.14       200.03     -3.28215
2000-01-19      1455.90       199.09      3.18714
2000-01-20      1445.57       193.70     -0.42433
2000-01-21      1441.36       195.08      2.07840
2000-01-24      1401.53       189.24      0.00000
2000-01-25      1410.03       192.27     -1.97431
2000-01-26      1404.09       191.11     -2.00523
2000-01-27      1398.56       188.79     -2.82568
2000-01-28      1360.16       183.17     -1.72529
2000-01-31      1394.46       197.67      0.61828
2000-02-01      1409.28       196.73     -2.02590
2000-02-02      1409.12       191.11      3.13291
2000-02-03      1424.97       188.53      3.13477
2000-02-04      1424.37       189.73     -1.28679
2000-02-07      1424.24       192.05     -1.30357
2000-02-08      1441.72       188.79      4.13033
2000-02-09      1411.70       182.91     -1.21425
2000-02-10      1416.83       184.11      1.47440
2000-02-11      1387.12       182.23     -3.19415
2000-02-14      1389.94       181.29      0.59728
2000-02-15      1402.05       179.87      0.90250
2000-02-16      1387.67       185.49     -1.17841
2000-02-17      1388.26       185.72      0.86081
2000-02-18      1346.09       178.22     -3.70846
2000-02-22      1352.17       173.80     -1.33858
2000-02-23      1360.69       175.67     -2.04683
2000-02-24      1353.43       168.18      1.59973
2000-02-25      1333.36       168.63     -2.29461
2000-02-28      1348.05       168.63     -3.29172
2000-02-29      1366.42       185.04     -1.69242
2000-03-01      1379.19       179.42     -2.45972
2000-03-02      1381.76       203.07      2.82052
2000-03-03      1409.17       204.45      4.62335
2000-03-06      1391.28       200.48     -4.68339
2000-03-07      1355.62       196.73     -0.05006
2000-03-08      1366.70       198.61      3.10599
2000-03-09      1401.69       197.22      1.62746
2000-03-10      1395.07       203.07     -2.57367
2000-03-13      1383.62       197.22      2.28670
2000-03-14      1359.15       198.61      0.85846
2000-03-15      1392.15       191.11     -1.50235
2000-03-16      1458.47       198.61      1.85314
2000-03-17      1464.47       199.32      0.91385
2000-03-20      1456.63       212.66      2.47315
2000-03-21      1493.87       208.91      0.65658
2000-03-22      1500.64       211.27      0.66132
2000-03-23      1527.35       214.53      0.87203
2000-03-24      1527.46       220.15      4.55797
2000-03-27      1523.86       226.00      5.04463
2000-03-28      1507.73       224.39     -3.50013
2000-03-29      1508.52       225.94     -2.89628
2000-03-30      1487.92       216.79      3.09818
2000-03-31      1498.58       211.17     -3.63708
2000-04-03      1505.97       217.50      3.02169
2000-04-04      1494.73       211.88     -0.66175
2000-04-05      1487.37       205.32      3.09264
2000-04-06      1501.34       212.10     -1.81551
2000-04-07      1516.35       212.59      0.30209
2000-04-10      1504.46       210.94     -0.81606
2000-04-11      1500.59       207.19     -2.28127
2000-04-12      1467.17       198.98     -4.81552
2000-04-13      1440.51       202.50     -2.79558
2000-04-14      1356.56       187.50     -5.21624
2000-04-17      1401.44       175.54      6.33834
2000-04-18      1441.61       190.09     -0.32328
2000-04-19      1427.47       191.03     -6.01506
2000-04-20      1434.54       187.28     -0.95761
2000-04-24      1429.86       183.98      2.38188
2000-04-25      1477.44       194.55      5.47501
2000-04-26      1460.99       191.25     -1.78568
2000-04-27      1464.92       180.00      0.10264
2000-04-28      1452.43       172.05      0.79882
2000-05-01      1468.25       183.75      0.44309
2000-05-02      1446.29       157.28     -0.56343
2000-05-03      1415.10       149.29     -2.96116
2000-05-04      1409.57       145.09     -0.46861
2000-05-05      1432.63       144.86      0.23936
2000-05-08      1424.17       139.24      1.84761
2000-05-09      1412.14       141.34     -0.68768
2000-05-10      1383.05       135.94     -5.65859
2000-05-11      1407.81       133.13      1.38084
2000-05-12      1420.96       145.31      0.00000
2000-05-15      1452.36       145.09     -0.23706
2000-05-16      1466.04       145.31      4.51481
2000-05-17      1447.80       142.99     -1.04524
2000-05-18      1437.21       138.30     -1.68573
2000-05-19      1406.95       134.06      0.34911
2000-05-22      1400.72       136.16      2.60847
2000-05-23      1373.86       129.86     -1.73140
2000-05-24      1399.05       130.31      2.07035
2000-05-25      1381.52       127.28     -2.88935
2000-05-26      1378.02       129.38      0.41516
2000-05-30      1422.45       132.68      3.67014
2000-05-31      1420.60       131.03     -3.32388
2000-06-01      1448.81       131.03     -1.22689
2000-06-02      1477.26       131.74      2.60951
2000-06-05      1467.63       137.81      3.61748
2000-06-06      1457.84       135.49     -0.39350
2000-06-07      1471.36       139.24      7.40294
2000-06-08      1461.67       132.19     -1.04426
2000-06-09      1456.95       129.86     -0.05164
2000-06-12      1446.00       127.50     -0.70843
2000-06-13      1469.44       127.50      0.39803
2000-06-14      1470.54       125.63     -2.82005
2000-06-15      1478.73       128.21      0.69927
2000-06-16      1464.46       125.40     -3.09950
2000-06-19      1485.94       127.05      6.09724
2000-06-20      1475.95       127.50     -3.37776
2000-06-21      1479.13       131.25     -1.61560
2000-06-22      1452.18       135.23     -2.37662
2000-06-23      1441.48       128.93      0.04606
2000-06-26      1455.31       123.04      2.24954
2000-06-27      1450.55       125.63     -4.15577
2000-06-28      1454.82       121.59      3.60491
2000-06-29      1442.39       121.10      0.18999
2000-06-30      1454.60       119.45     -3.97342
2000-07-03      1469.54       121.59     -0.05644
2000-07-05      1446.23       125.79     -4.18930
2000-07-06      1456.67       124.85     -3.63713
2000-07-07      1478.90       123.91      3.69599
2000-07-10      1475.62       123.91     -1.68121
2000-07-11      1480.88       120.16     -1.27467
2000-07-12      1492.92       119.67      2.53330
2000-07-13      1495.84       126.51     -0.59265
2000-07-14      1509.98       123.91     -0.05946
2000-07-17      1510.49       124.63      1.48574
2000-07-18      1493.74       129.10     -2.09225
2000-07-19      1481.96       128.16      5.13182
2000-07-20      1495.57       123.91      7.52577
2000-07-21      1480.19       128.61     -2.15845
2000-07-24      1464.29       125.08     -1.97685
2000-07-25      1474.47       127.67     -0.44977
2000-07-26      1452.42       121.59     -1.92269
2000-07-27      1449.62       120.16      0.40245
2000-07-28      1419.89       114.98      1.35451
2000-07-31      1430.83       116.18      0.38628
2000-08-01      1438.10       119.45     -1.57280
2000-08-02      1438.70       116.40      3.33792
2000-08-03      1452.56       114.98      1.52155
2000-08-04      1462.93       114.53     -0.10665
2000-08-07      1479.32       114.53      0.37277
2000-08-08      1482.80       112.42      2.29452
2000-08-09      1472.87       113.10     -0.10395
2000-08-10      1460.25       115.92      0.83719
2000-08-11      1471.84       116.40      0.72790
2000-08-14      1491.56       116.40      2.15244
2000-08-15      1484.43       117.34     -1.01558
2000-08-16      1479.85       121.10      0.30323
2000-08-17      1496.07       121.10      0.10087
2000-08-18      1491.72       121.59     -1.69467
2000-08-21      1499.48       119.00      0.82550
2000-08-22      1498.13       117.57     -0.05086
2000-08-23      1505.97       116.40      1.53150
2000-08-24      1508.31       118.06      1.26132
2000-08-25      1506.45       116.63      3.30106
2000-08-28      1514.09       113.59      1.92017
2000-08-29      1509.84       119.22      1.04330
2000-08-30      1502.59       119.00     -1.95533
2000-08-31      1517.68       118.73      1.30259
2000-09-01      1520.77       119.67      1.21655
2000-09-05      1507.08       121.10     -1.84219
2000-09-06      1492.25       117.34      0.18810
2000-09-07      1502.51       114.75      1.46907
2000-09-08      1494.50       113.59     -2.95210
2000-09-11      1489.26       114.53     -3.93892
2000-09-12      1481.99       115.47      0.39601
2000-09-13      1484.91       119.22      2.13433
2000-09-14      1480.87       119.22     -0.64689
2000-09-15      1465.81       121.10     -1.48744
2000-09-18      1444.51       119.00     -1.40964
2000-09-19      1459.90       116.18      1.36846
2000-09-20      1451.34       112.65     -0.15663
2000-09-21      1449.05       109.83     -2.64163
2000-09-22      1448.72       111.71      1.93790
2000-09-25      1439.03       108.41     -0.70872
2000-09-26      1427.21       105.59     -3.20538
2000-09-27      1426.57       103.88     -0.94623
2000-09-28      1458.29       107.18     -2.35637
2000-09-29      1436.51       109.07     -2.31266
2000-10-02      1436.23       109.07      4.51191
2000-10-03      1426.46       109.52     -6.35664
2000-10-04      1434.32       111.89      3.39543
2000-10-05      1436.28       108.58     -1.04022
2000-10-06      1408.99       102.48      2.45196
2000-10-09      1402.03        99.89      1.65424
2000-10-10      1387.02       100.60     -2.63499
2000-10-11      1364.59        94.96     -2.53155
2000-10-12      1329.78        89.77     -8.26268
2000-10-13      1374.17        92.59      5.60877
2000-10-16      1374.62        90.26      1.86974
2000-10-17      1349.97        86.50      1.67160
2000-10-18      1342.13        87.89    -16.88774
2000-10-19      1388.76        93.31      1.04061
2000-10-20      1396.93       101.54     -1.76577
2000-10-23      1395.78       103.88     -1.99678
2000-10-24      1398.13       101.05     -1.55232
2000-10-25      1364.90        87.89     -4.33576
2000-10-26      1364.44        82.02      5.75501
2000-10-27      1379.58        82.51      1.00470
2000-10-30      1398.66        85.07     -0.40729
2000-10-31      1429.40        87.21      5.42065
2000-11-01      1421.22        82.74      0.05223
2000-11-02      1428.32        81.08      3.37797
2000-11-03      1426.69        84.39     -1.80314
2000-11-06      1432.19        82.51      0.18486
2000-11-07      1431.87        84.39      1.98107
2000-11-08      1409.28        82.74     -2.15565
2000-11-09      1400.14        79.69     -0.56692
2000-11-10      1365.98        76.61     -6.68981
2000-11-13      1351.26        78.98      4.66406
2000-11-14      1382.95        77.81      2.08776
2000-11-15      1389.81        77.32     -0.13439
2000-11-16      1372.32        78.04     -1.13395
2000-11-17      1367.72        75.44      3.68720
2000-11-20      1342.62        72.85      1.28245
2000-11-21      1347.35        71.23     -4.70843
2000-11-22      1322.36        70.29      0.00000
2000-11-24      1341.77        72.62      1.45035
2000-11-27      1348.97        70.97     -1.51298
2000-11-28      1336.09        70.29     -0.58645
2000-11-29      1341.91        71.46      1.96564
2000-11-30      1314.95        73.79     -6.53215
2000-12-01      1315.23        73.56      2.25022
2000-12-04      1324.97        74.28      2.82963
2000-12-05      1376.54        76.61      4.96357
2000-12-06      1351.46        77.81     -6.62834
2000-12-07      1343.55        74.05     -3.82267
2000-12-08      1369.89        75.44      4.08794
2000-12-11      1380.20        77.10     -2.08798
2000-12-12      1371.18        81.08     -1.19736
